# Title

"options.role.destroyer.detail" : "毁灭者击杀玩家后不会产生尸体。<br>但是他的击杀所需时间会更长。"
"options.role.destroyer.destroyCoolDown" : "碾压冷却时间"
"options.role.destroyer.phasesOfDestroying" : "碾压所需时间"
"options.role.destroyer.killSEStrength" : "碾压音效范围"
"options.role.destroyer.leaveKillEvidence" : "成功碾压留下血迹"
"options.role.destroyer.canReportKillScene" : "可以报告碾压现场"

"role.disturber.name" : "干扰者"
"role.disturber.short" : "干"
"role.disturber.blurb" : "此路不通"
"options.role.disturber.detail" : "干扰者可以放置杆子，杆子与杆子之间会形成一个电磁屏障。<br>它会阻止玩家移动。"
"options.role.disturber.placeCoolDown" : "放置冷却时间"
"options.role.disturber.disturbCoolDown" : "干扰冷却时间"
"options.role.disturber.disturbDuration" : "干扰持续时间"
"options.role.disturber.maxNumOfPoles" : "杆子数量"
"options.role.disturber.maxDistanceBetweenPoles" : "杆子最大间距"
"role.disturber.ui.removePoles" : "<b>单击左键</b>:摧毁杆子"

"role.effacer.name" : "擦除者"
"role.effacer.short" : "擦"
"role.effacer.blurb" : "擦除你的足迹"
"options.role.effacer.detail" : "擦除者可以让其他玩家隐身。"
"options.role.effacer.effaceCoolDown" : "擦除冷却时间"
"options.role.effacer.effaceDuration" : "擦除持续时间"

"role.evilGuesser.name" : "邪恶的赌怪"
"role.evilGuesser.short" : "邪赌"
"role.evilGuesser.blurb" : "生命就是豪赌"
"options.role.evilGuesser.detail" : "赌怪可以在会议中猜测其他玩家的身份。<br>如果赌怪猜测正确，那名玩家立即死亡，否则自己死亡。"

"role.evilTracker.name" : "邪恶的追踪者"
"role.evilTracker.short" : "邪追"
"role.evilTracker.blurb" : "你无处可逃"
"options.role.evilTracker.detail" : "邪恶的追踪者可以追踪其他玩家并获得其位置。<br>同时可以查看任务进度。"
"options.role.evilTracker.showKillFlash" : "显示击杀闪光"
"options.role.evilTracker.trackCoolDown" : "追踪冷却时间"
"options.role.evilTracker.taskTracking" : "显示任务进度"
"options.role.evilTracker.taskTracking.off" : "关"
"options.role.evilTracker.taskTracking.onlyTarget" : "仅追踪目标"
"options.role.evilTracker.taskTracking.on" : "开"
"options.role.evilTracker.updateArrowInterval" : "箭头更新间隔"
"options.role.evilTracker.canChangeTarget" : "可以更改目标"
"options.role.evilTracker.canChangeTargetOnMeeting" : "可以在会议期间更改目标"
"options.role.evilTracker.trackImpostors" : "追踪伪装者玩家"
"options.role.evilTracker.showTrackingTargetOnMap" : "在地图上显示目标"
"options.role.evilTracker.canCheckTrackingTasksInTaskPhase" : "显示任务具体位置"
"options.role.evilTracker.showWhereTrackingIs" : "追踪对象的位置以房间名表示"

"role.evilTrapper.name" : "邪恶的陷阱师"
"role.evilTrapper.short" : "邪陷"
"role.evilTrapper.blurb" : "你的陷阱是害人的！"
"options.role.evilTrapper.detail" : "陷阱师可以在地图上放置不同效果的陷阱。<br>如果陷阱杀死一名玩家，击杀冷却也会重置。"
"options.role.evilTrapper.killTrapSoundDistance" : "安装杀人陷阱时声音距离"
"options.role.evilTrapper.costOfKillTrap" : "杀人陷阱放置成本"
"options.role.evilTrapper.killTrapSize" : "杀人陷阱大小"

"role.hadar.name" : "矿工"
"role.hadar.short" : "矿"
"role.hadar.blurb" : "我最爱的金矿在哪里"
"options.role.hadar.detail" : "矿工可以在地下自由移动。<br>玩家看不到在地下的矿工。"
"options.role.hadar.diveCooldown" : "遁地冷却时间"
"options.role.hadar.accelRateUnderground" : "在地下移动速度倍率"
"options.role.hadar.gushFromVents" : "显现时从最近通风口跳出"
"options.role.hadar.ventDetectionRange" : "通风口检测范围"
"options.role.hadar.leftDivingEvidence" : "遁地时会留下证据"

"role.illusioner.name" : "模仿大师"
"role.illusioner.short" : "模"
"role.illusioner.blurb" : "不要相信你的眼睛"
"options.role.illusioner.detail" : "模仿大师同时拥有画皮师与化形者的能力"
"options.role.illusioner.sampleCoolDown" : "取样冷却时间"
"options.role.illusioner.morphCoolDown" : "化形冷却时间"
"options.role.illusioner.morphDuration" : "化形持续时间"
"options.role.illusioner.paintCoolDown" : "改变外观冷却时间"
"options.role.illusioner.loseSampleOnMeeting" : "会议结束后需要重新取样"
"options.role.illusioner.transformAfterMeeting" : "会议结束后生效"
"options.role.illusioner.sampleOriginalLook" : "显示被取样玩家样子"

"role.jailer.name" : "狱卒"
"role.jailer.short" : "狱"
"role.jailer.blurb" : "一切都在掌握之中"
"options.role.jailer.detail" : "狱卒可以远程查看主控台"
"options.role.jailer.canMoveWithMapWatching" : "可以在移动中查看主控台"
"options.role.jailer.canUseAdminOnMeeting" : "可以在会议期间使用管理控制台"
"options.role.jailer.canIdentifyDeadBodies" : "能在主控台中识别尸体"
"options.role.jailer.canIdentifyImpostors" : "能在主控台中识别伪装者"
"options.role.jailer.inheritAbilityOnDying" : "死亡后能力可以继承给队友"

"role.marionette.name" : "木偶师"
"role.marionette.short" : "偶"
"role.marionette.blurb" : "利用木偶欺诈船员"
"options.role.marionette.detail" : "木偶师可以放置一个任何人都可见的木偶。<br>在木偶有效时间内，木偶师可以随时查看木偶的周围情况，并可以交换自己与木偶的位置。"
"options.role.marionette.placeCoolDown" : "放置冷却时间"
"options.role.marionette.swapCoolDown" : "交换位置冷却时间"
"options.role.marionette.decoyDuration" : "木偶存在时间"
"options.role.marionette.canSeeDecoyInShadow" : "可以查看木偶状况"

"role.morphing.name" : "化形者"
"role.morphing.short" : "化"
"role.morphing.blurb" : "装作别人的样子"
"options.role.morphing.detail" : "化形者需要先暗中给玩家取样，然后化形来击杀他人。"
"options.role.morphing.sampleCoolDown" : "取样冷却时间"
"options.role.morphing.morphCoolDown" : "化形冷却时间"
"options.role.morphing.morphDuration" : "化形持续时间"
"options.role.morphing.loseSampleOnMeeting" : "会议结束后需要重新取样"

"role.painter.name" : "画皮师"
"role.painter.short" : "画"
"role.painter.blurb" : "多么美妙的皮囊"
"options.role.painter.detail" : "画皮师可以改变其他玩家的外观"
"options.role.painter.sampleCoolDown" : "取样冷却时间"
"options.role.painter.paintCoolDown" : "改变外观冷却时间"
"options.role.painter.loseSampleOnMeeting" : "会议结束后需要重新取样"
"options.role.painter.transformAfterMeeting" : "会议结束后生效"

"role.raider.name" : "强盗"
"role.raider.short" : "盗"
"role.raider.blurb" : "一斧制敌♪"
"options.role.raider.detail" : "强盗无法正常击杀，但可以掷出一把可以穿透人体的斧头击杀他人。"
"options.role.raider.throwCoolDown" : "投掷斧头冷却时间"
"options.role.raider.axeSize" : "斧头大小"
"options.role.raider.axeSpeed" : "斧头飞行速度"
"options.role.raider.canKillImpostor" : "可以击杀伪装者"
"role.raider.axeSize" : "强盗<color=white>: 斧头判定范围</color>"

"role.reaper.name" : "送葬者"
"role.reaper.short" : "送"
"role.reaper.blurb" : "拖走尸体来欺骗船员"
"options.role.reaper.detail" : "送葬者可以拖拽尸体。"

"role.sniper.name" : "狙击手"
"role.sniper.short" : "狙"
"role.sniper.blurb" : "一枪制敌♪"
"options.role.sniper.detail" : "狙击手可以远距离狙杀其他玩家，墙壁不能阻挡狙击手的狙杀。<br>狙击手的狙杀有最大有效射程，并会在狙击手所在地点周围用狙击图标向其他玩家示意。"
"options.role.sniper.snipeCoolDown" : "狙击冷却时间"
"options.role.sniper.shotSize" : "子弹大小"
"options.role.sniper.shotEffectiveRange" : "狙击枪有效射程"
"options.role.sniper.shotNoticeRange" : "枪声可听范围"
"options.role.sniper.storeRifleOnFire" : "射击后继续持枪"
"options.role.sniper.storeRifleOnUsingUtility" : "射击后自动收起"
"options.role.sniper.canSeeRifleInShadow" : "可以在阴影中看到狙击枪"
"options.role.sniper.canKillHidingPlayer" : "可以击杀觉醒者"
"options.role.sniper.aimAssist" : "瞄准辅助"
"options.role.sniper.delayInAimAssistActivation" : "辅助瞄准激活时间"
"options.role.sniper.canKillImpostor" : "可以杀死伪装者"
"role.sniper.shotRange" : "狙击手: <color=white>狙击枪有效射程</color>"
"role.sniper.soundRange" : "狙击手: <color=white>枪声可听范围</color>"
"role.sniper.shotSize" : "狙击手<color=white>:子弹判定范围</color>"

"role.stirrer.name" : "幻术师"
"role.stirrer.short" : "幻"
"role.stirrer.blurb" : "死在我的幻术下吧"
"options.role.stirrer.detail" : "幻术师可以对玩家施加幻术，让其以为有破坏。<br>如果该玩家没有修复紧急破坏，那么其就会因为破坏死去。"
"options.role.stirrer.stirCoolDown" : "施幻冷却时间"
"options.role.stirrer.sabotageCharge" : "同一个玩家最多存在破坏任务数"
"options.role.stirrer.sabotageMaxCharge" : "同一个玩家最多对其使用次数"
"options.role.stirrer.sabotageCoolDown" : "制幻冷却时间"
"options.role.stirrer.sabotageInterval" : "制幻额外时间"

"role.thurifer.name" : "调香师"
"role.thurifer.short" : "调"
"role.thurifer.blurb" : "迷人的香味让人沉沦"
"options.role.thurifer.detail" : "调香师可以通过香炉飘出的烟气来缓慢击杀其他人。"
"options.role.thurifer.maxIntoxication" : "烟气最大吸入量"
"options.role.thurifer.curseDuration" : "被激活香炉持续时间"
"options.role.thurifer.numOfThuribulums" : "香炉最多存在数"
"options.role.thurifer.thuribulumRange" : "香炉影响范围"
"options.role.thurifer.maxKillDelay" : "最大击杀延迟时间"
"options.role.thurifer.showBlink" : "击杀超过3秒时显示闪烁"
"options.role.thurifer.activationDelay" : "香炉延迟激活时间"

# Neutral Roles

"role.arsonist.name" : "纵火犯"
"role.arsonist.short" : "纵"
"role.arsonist.blurb" : "艺术就是燃烧"
"options.role.arsonist.detail" : "纵火犯需要给所有存活玩家涂油来获得胜利。"
"options.role.arsonist.douseCoolDown" : "涂油冷却时间"
"options.role.arsonist.douseDuration" : "涂油所需时间"

"role.avenger.name" : "复仇者"
"role.avenger.short" : "复"
"role.avenger.blurb" : "定让你血债血还"
"options.role.avenger.detail" : "当恋人有一方被杀时，另一个会成为复仇者。<br>完成复仇。"
"options.role.avenger.killCoolDown" : "击杀冷却时间"
"options.role.avenger.canKnowExistanceOfAvenger" : "可以知晓复仇者的存在"
"options.role.avenger.canKnowExistanceOfAvenger.off" : "关"
"options.role.avenger.canKnowExistanceOfAvenger.onlyTarget" : "仅复仇目标"
"options.role.avenger.canKnowExistanceOfAvenger.on" : "开"
"options.role.avenger.targetCanKnowAvenger" : "复仇目标知晓复仇者位置"
"options.role.avenger.showAvengerFlashForTarget" : "闪光告知目标触发复仇者事件"
"options.role.avenger.notificationForAvengerInterval" : "复仇目标位置通知间隔"
"options.role.avenger.notificationForTargetInterval" : "复仇者位置通知间隔"

"role.chainShifter.name" : "交换师"
"role.chainShifter.short" : "交"
"role.chainShifter.blurb" : "我们来交换身份吧"
"options.role.chainShifter.detail" : "交换师是无法胜利的，赶紧与其他玩家换掉。"
"options.role.chainShifter.shiftCoolDown" : "交换冷却时间"
"options.role.chainShifter.canCallEmergencyMeeting" : "可以召开紧急会议"

"role.dancer.name" : "舞蹈家"
"role.dancer.short" : "舞"
"role.dancer.blurb" : "让我们一起共舞吧"
"options.role.dancer.detail" : "舞蹈家可以通过跳舞对玩家下咒。<br>被下咒的玩家需要在会议中考虑诅咒的影响。"
"options.role.dancer.numOfSuccessfulForecastToWin" : "胜利所需完成死亡之舞数量"
"options.role.dancer.danceCoolDown" : "跳舞冷却时间"
"options.role.dancer.danceDuration" : "跳舞持续时间"
"options.role.dancer.danceRange" : "跳舞影响范围"
"options.role.dancer.forecastDuration" : "死亡之舞持续时间"
"options.role.dancer.finalDance" : "最后一舞模式"
"options.role.dancer.deathNotification" : "出现尸体时有声音通知"
"options.role.dancer.forecastedFollowingSuicide" : "舞蹈家死亡后追随者自杀"
"role.dancer.taskDanceText" : "完成死亡之舞"
"role.dancer.taskFinalText" : "向所有活着的玩家展示最后一支舞蹈后获胜"

"role.jackal.name" : "豺狼"
"role.jackal.short" : "豺"
"role.jackal.blurb" : "歼灭其他玩家"
"options.role.jackal.detail" : "豺狼杀死其他所有玩家则豺狼获得胜利。<br>跟班存在的场合，豺狼死亡则跟班可以晋升为豺狼。"
"options.role.jackal.killCoolDown" : "击杀冷却时间"
"options.role.jackal.canCreateSidekick" : "豺狼可招募跟班"
"options.role.jackal.numOfKillingToCreateSidekick" : "豺狼可以招募跟班前需要击杀的人数"
"options.role.jackal.numOfKillingToWin" : "胜利所需击杀数"

"role.sidekick.name" : "跟班"
"role.sidekick.short" : "跟"
"role.sidekick.blurb" : "协助豺狼歼灭其他玩家"
"role.sidekick.generalBlurb" : "协助豺狼歼灭其他玩家"
"options.role.sidekick.detail" : "豺狼死亡后，你会成为新的豺狼。"
"options.role.sidekick.canKill" : "可以击杀"
"options.role.sidekick.killCoolDown" : "击杀冷却时间"
"options.role.sidekick.isModifier" : "保留原有职业"
"options.role.sidekick.canCreateSidekickChainly" : "跟班晋升为豺狼后可招募新的跟班"

"role.jester.name" : "小丑"
"role.jester.short" : "丑"
"role.jester.blurb" : "想办法让自己被投出去"
"options.role.jester.detail" : "小丑被放逐则小丑获得胜利。"
"options.role.jester.canDragDeadBody" : "可以拖曳尸体"
"options.role.jester.canFixComms" : "可以修复通讯破坏"
"options.role.jester.canFixLight" : "可以修复电力破坏"

"role.paparazzo.name" : "摄影师"
"role.paparazzo.short" : "摄"
"role.paparazzo.blurb" : "来！茄子！"
"role.paparazzo.taskText" : "来看看你们靓照(%DETAIL%)"
"role.paparazzo.taskTextSubject" : "拍摄玩家数: %CS%/%GS%"
"role.paparazzo.taskTextDisclosed" : "在会议展示玩家数: %CD%/%GD%"
"options.role.paparazzo.detail" : "摄影师可以偷拍。<br>在会议中把照片公开出来。"
"options.role.paparazzo.shotCoolDown" : "拍摄冷却时间"
"options.role.paparazzo.requiredSubjects" : "需要拍到不同玩家数量"
"options.role.paparazzo.requiredDisclosed" : "需要展示会议中玩家数量"

"role.vulture.name" : "秃鹫"
"role.vulture.short" : "鹫"
"role.vulture.blurb" : "真是美味啊"
"options.role.vulture.detail" : "秃鹫吃掉指定数量的尸体则秃鹫获得胜利。<br>秃鹫可以看到指向场上所有尸体的若干青色箭头。"
"options.role.vulture.eatCoolDown" : "吞噬冷却时间"
"options.role.vulture.numOfTheEatenToWin" : "获胜所需吞噬尸体数量"

# Ghost Roles

"role.grudge.name" : "怨灵"
"role.grudge.blurb" : "我不甘心"
"role.grudge.short" : "怨"
"options.role.grudge.detail" : "怨灵需要站在活人附近一段时间才能获胜。<br>如果你不想让怨灵胜利，那就远离他。"
"options.role.grudge.totalStandingTimeToWin" : "获胜所需站立时间"
"role.grudge.taskText" : "站在活人旁边"

"role.clog.name" : "阻碍者"
"role.clog.blurb" : "前方不通请换道"
"role.clog.short" : "阻"
"options.role.clog.detail" : "阻碍者可以生成一个有实体的灵魂，它可以阻挡一切。"
"options.role.clog.ghostDuration" : "灵魂持续时间"
"options.role.clog.numOfGhost" : "灵魂可生成数"
"options.role.clog.ghostSize" : "灵魂判定大小"
"role.clog.ghostSize" : "阻碍者<color=white>: 灵魂判定大小</color>"

"role.hallucination.name" : "幻形"
"role.hallucination.blurb" : "让我再活一次"
"role.hallucination.short" : "幻"
"options.role.hallucination.detail" : "幻形可以幻化出一个玩家假人并操控。"
"options.role.hallucination.hallucinationCooldown" : "幻形冷却时间"
"options.role.hallucination.hallucinationDuration" : "幻形持续时间"

"role.lumine.name" : "引路魂"
"role.lumine.blurb" : "正义之光"
"role.lumine.short" : "引"
"options.role.lumine.detail" : "引路魂只能开一次灯。"
"options.role.lumine.lightSize" : "灯光大小"
"options.role.lumine.lightDuration" : "灯光持续时间"

"role.noiseghost.name" : "吵闹鬼"
"role.noiseghost.blurb" : "尸体之声"
"role.noiseghost.short" : "吵"
"options.role.noiseghost.detail" : "吵闹鬼可以随时随地发出警报声"
"options.role.noiseghost.noiseDuration" : "警报声持续时间"
"options.role.noiseghost.numOfNoise" : "警报声使用次数"
"options.role.noiseghost.noiseCooldown" : "警报声冷却时间"

"role.poltergeist.name" : "捣蛋鬼"
"role.poltergeist.blurb" : "尸体会在哪里呢"
"role.poltergeist.short" : "捣"
"options.role.poltergeist.detail" : "捣蛋鬼可以移动尸体。"
"options.role.poltergeist.poltergeistCoolDown" : "移动尸体冷却时间"

# Modifiers

"role.metaRole.ui.roles" : "职业"

"role.guesser.name" : "赌怪"
"role.guesser.generalBlurb" : "让我猜猜看"
"role.guesser.blurb" : "你可以赌杀任何人。"
"role.guesser.leftGuess" : "剩余次数"

"role.metaRole.name" : "自由模式"

"role.bloody.name" : "血语者"
"role.bloody.generalBlurb" : "杀了我，你会后悔的"
"options.role.bloody.detail" : "血语者被击杀后，凶手会留下鲜红的血迹"
"options.role.bloody.curseDuration" : "血迹持续时长"

"role.confused.name" : "迷茫者"
"role.confused.generalBlurb" : "他们究竟是谁"
"options.role.confused.detail" : "拥有迷茫者的玩家每次开会，周围玩家的样貌就会改变。"
"options.role.confused.chanceOfShuffle" : "外观更改概率"
"options.role.confused.numOfMaxShuffledPairs" : "每次会议最大随机更改数量"

"role.damned.name" : "受诅咒者"
"role.damned.short" : "受"
"options.role.damned.detail" : "拥有受诅咒者的玩家受到的第一次伤害是无效的。<br>根据设置不同，效果也不同。"
"role.damned.prefix" : "受诅咒者"
"role.damned.generalBlurb" : "身负诅咒的人"
"role.damned.blurb" : "身负诅咒的人"
"options.role.damned.takeOverRoleOfKiller" : "成为杀手职业"
"options.role.damned.damnedMurderMyKiller" : "反杀凶手并代替其职业"
"options.role.damned.killDelay" : "延迟凶手死亡"

"role.extraMission.name" : "额外任务"
"role.extraMission.generalBlurb" : "你获得额外的胜利"
"options.role.extraMission.detail" : "你需要让你的目标死亡。<br>如果对方没有死亡你将不能胜利。"
"role.extraMission.taskText" : "[额外任务]想办法让%PLAYER%死亡。"

"role.tieBreaker.name" : "破平者"
"role.tieBreaker.generalBlurb" : "我将是破局之人"
"options.role.tieBreaker.detail" : "拥有破平者的玩家相当于有1.5票。"

"role.lover.name" : "恋人"
"options.role.lover.detail" : "恋人两人一组。如果一方死亡，另一个也会死亡。"
"role.lover.blurb" : "你和<color=#fc04bdff> %NAME% </color>坠入爱河了"
"role.lover.generalBlurb" : "与你的爱人活到最后"
"options.role.lover.numOfPairs" : "可出现对数"
"options.role.lover.chanceOfAssigningImpostors" : "一方为伪装者恋人的概率"
"options.role.lover.allowExtraWin" : "允许跟随胜利" 
"options.role.lover.avengerMode" : "复仇者模式"

"role.obsessional.name" : "暗恋者"
"options.role.obsessional.detail" : "暗恋者开局会分配一个玩家作为暗恋目标。<br>只有暗恋对象胜利才能获得额外胜利。"
"role.obsessional.blurb" : "我深深地暗恋这%NAME%"
"role.obsessional.generalBlurb" : "只想安安静静地爱着你"
"options.role.obsessional.canWinEvenIfObsessionalTargetDie" : "即使暗恋目标死亡也能胜利"
"options.role.obsessional.canWinEvenIfObsessionalDie" : "即使自身死亡也能胜利"
"options.role.obsessional.obsessionalSuicideWhenObsessionalTargetDie" : "暗恋目标死亡会殉情"
"options.role.obsessional.impostorObsessionalObsessesOver" : "伪装者玩家也能成为目标"
"options.role.obsessional.impostorObsessionalObsessesOver.default" : "全部"
"options.role.obsessional.impostorObsessionalObsessesOver.neutralOnly" : "仅第三方阵营"
"options.role.obsessional.impostorObsessionalObsessesOver.nonCrewmate" : "非船员阵营"
"role.obsessional.taskText" : "[暗恋者]暗恋目标是%PLAYER%。"

"role.secret.name" : "觉醒者"
"role.secret.short" : "?"
"role.secret.generalBlurb" : "觉醒后才能获得真正的职业"
"role.secret.blurb" : "觉醒后才能获得真正的职业"
"role.secretInGame.name" : "觉醒者"
"role.secretInGame.short" : "?"
"role.secretInGame.blurb" : "觉醒后才能获得真正的职业"
"options.role.secret.detail" : "需要完成一定任务才能知晓自己的职业。<br>完成一定的任务或杀死一定的玩家数此乃觉醒。"
"options.role.secret.impostorArousalMethod" : "伪装者觉醒条件"
"options.role.secret.impostorArousalMethod.kill" : "击杀"
"options.role.secret.impostorArousalMethod.death" : "其他伪装者死亡"
"options.role.secret.killingForArousal" : "觉醒所需击杀数"
"options.role.secret.tasksForArousal" : "觉醒所需完成任务数"

# Teams

"teams.crewmate" : "船员"
"teams.impostor" : "伪装者"
"teams.arsonist" : "纵火犯"
"teams.chainShifter" : "交换师"
"teams.dancer" : "舞蹈家"
"teams.jackal" : "豺狼"
"teams.jester" : "小丑"
"teams.paparazzo" : "摄影师"
"teams.vulture" : "秃鹫"

# Location

"location.skeld.admin" : "管理室"
"location.skeld.cafeteria" : "食堂"
"location.skeld.comms" : "通讯室"
"location.skeld.electrical" : "配电室"
"location.skeld.lifeSupp" : "氧气室"
"location.skeld.lifeSupport" : "氧气室"
"location.skeld.lowerEngine" : "下引擎"
"location.skeld.medBay" : "医务室"
"location.skeld.nav" : "导航室"
"location.skeld.navigation" : "导航室"
"location.skeld.reactor" : "核反应堆"
"location.skeld.security" : "保安室"
"location.skeld.shields" : "护盾室"
"location.skeld.storage" : "库房"
"location.skeld.upperEngine" : "上引擎"
"location.skeld.weapons" : "舰载武器室"
"location.mira.admin" : "管理室"
"location.mira.balcony" : "露台"
"location.mira.cafeteria" : "食堂"
"location.mira.comms" : "通讯室"
"location.mira.decontamination" : "去污室"
"location.mira.greenhouse" : "温室"
"location.mira.laboratory" : "实验室"
"location.mira.lockerRoom" : "更衣室"
"location.mira.medBay" : "医务室"
"location.mira.office" : "办公室"
"location.mira.reactor" : "核反应堆"
"location.mira.rendezvous" : "集合点"
"location.mira.storage" : "库房"
"location.mira.launchpad" : "发射台"
"location.polus.abditory" : "假山"
"location.polus.admin" : "管理室"
"location.polus.comms" : "通讯室"
"location.polus.boilerRoom" : "锅炉室"
"location.polus.decontamination" : "去污室"
"location.polus.decontamination2" : "去污室"
"location.polus.decontamination3" : "去污室"
"location.polus.drill" : "钻头"
"location.polus.dropship" : "运输船"
"location.polus.ejection" : "岩浆处"
"location.polus.electrical" : "配电室"
"location.polus.laboratory" : "实验室"
"location.polus.lifeSupp" : "氧气室"
"location.polus.lifeSupport" : "氧气室"
"location.polus.office" : "办公室"
"location.polus.security" : "保安室"
"location.polus.snowdrift" : "室外"
"location.polus.specimens" : "样本室"
"location.polus.storage" : "库房"
"location.polus.weapons" : "舰载武器室"
"location.airship.brig" : "牢房"
"location.airship.engine" : "引擎室"
"location.airship.hallway" : "大厅"
"location.airship.mainHall" : "大厅"
"location.airship.kitchen" : "厨房"
"location.airship.record" : "档案室"
"location.airship.records" : "档案室"
"location.airship.storage" : "货舱"
"location.airship.cargoBay" : "货舱"
"location.airship.armory" : "军械室"
"location.airship.cockpit" : "座舱"
"location.airship.comms" : "通讯室"
"location.airship.electrical" : "配电室"
"location.airship.gapRoom" : "间隙室"
"location.airship.lounge" : "休息室"
"location.airship.medical" : "医疗室"
"location.airship.meetingRoom" : "会议室"
"location.airship.security" : "保安室"
"location.airship.shower" : "淋浴室"
"location.airship.showers" : "淋浴室"
"location.airship.toilet" : "厕所"
"location.airship.vault" : "保险库"
"location.airship.vaultRoom" : "保险库"
"location.airship.viewingDeck" : "瞭望台"
"location.airship.hallOfPortraits" : "肖像厅"
"location.fungle.beach" : "沙滩"
"location.fungle.cafeteria" : "食堂"
"location.fungle.campfire" : "篝火处"
"location.fungle.comms" : "通讯室"
"location.fungle.dropship" : "运输船"
"location.fungle.fishingDock" : "库房"
"location.fungle.greenhouse" : "温室"
"location.fungle.highlands" : "高地"
"location.fungle.jungle" : "丛林"
"location.fungle.kitchen" : "厨房"
"location.fungle.laboratory" : "实验室"
"location.fungle.lookout" : "瞭望台"
"location.fungle.meetingRoom" : "会议室"
"location.fungle.miningPit" : "矿坑"
"location.fungle.reactor" : "核反应堆"
"location.fungle.recRoom" : "运输船"
"location.fungle.splashZone" : "水花区"
"location.fungle.storage" : "库房"
"location.fungle.sleepingQuarters" : "食堂"
"location.fungle.upperEngine" : "上引擎室"
"location.outside" : "室外"

# Button

"button.label.agent" : "代理"
"button.label.blaze" : "冲刺"
"button.label.callBack" : "收回"
"button.label.camo" : "隐蔽"
"button.label.cannon" : "空气炮"
"button.label.clean" : "清理"
"button.label.destroy" : "摧毁木偶"
"button.label.disturb" : "干扰"
"button.label.doorHack" : "黑入门禁"
"button.label.douse" : "涂油"
"button.label.drag" : "拖曳"
"button.label.drone" : "无人机"
"button.label.eat" : "吞噬"
"button.label.embroil" : "挑衅"
"button.label.equip" : "掏出"
"button.label.fakeSabotage" : "制幻"
"button.label.ghost" : "鬼魂"
"button.label.hallucination" : "幻形"
"button.label.ignite" : "点火"
"button.label.kill" : "击杀"
"button.label.lantern" : "开灯"
"button.label.lumine" : "发光"
"button.label.mark" : "标记"
"button.label.monitor" : "查看木偶"
"button.label.morph" : "化形"
"button.label.operate" : "修改"
"button.label.paint" : "绘画"
"button.label.place" : "放置"
"button.label.pseudocide" : "假死"
"button.label.rejoin" : "重载语音"
"button.label.release" : "松开"
"button.label.revive" : "复活"
"button.label.sample" : "取样"
"button.label.search" : "搜索"
"button.label.shift" : "交换"
"button.label.shot" : "拍摄"
"button.label.show" : "显示"
"button.label.sidekick" : "招募"
"button.label.snipe" : "狙击"
"button.label.stir" : "施幻"
"button.label.swap" : "交换位置"
"button.label.throw" : "投掷"
"button.label.track" : "追踪"
"button.label.unequip" : "隐匿"
"button.label.vital" : "生命探测仪"
"button.label.efface" : "擦除"
"button.label.emi" : "E.M.I."
"button.label.invalidate" : "无效终端"
"button.label.collatorSample" : "基因取样"
"button.label.destroyerKill" : "碾压"
"button.label.spectator" : "旁观"
"button.label.spectatorChange" : "切换"
"button.label.spectatorExit" : "退出"
"button.label.poltergeist" : "移动尸体"
"button.label.dance" : "跳舞"
"button.label.suicide" : "自尽"
"button.label.noise" : "警报"
"button.label.dive" : "遁地"
"button.label.gush" : "跳出"
"button.label.task" : "任务"
"button.label.marketplace" : "创意工坊"
"button.label.thurifer.curse" : "激活"
"button.label.thurifer.impute" : "转移"

# Game

"game.prespawn.countdown" : "剩余时间: %SECOND%"
"game.prespawn.waiting" : "等待其他玩家..."
"game.prespawn.spawnIn" : "你出生在"

"game.meeting.cannotUseEmergencyButton" : "紧急会议已锁定"
"game.meeting.someoneDisappeared" : "有玩家失踪了"
"game.meeting.roleText" : "%PLAYER% 是 %ROLE%。"
"game.meeting.roleJesterText" : "虽然我是<color=#FD54A7>Jester</color>，但你们是真正的<color=#009900>Clown</color>！"
"game.meeting.multiple" : "有两个人被驱逐了。"
"game.meeting.obvious" : "没有其他选择。"
"game.meeting.justiceMeeting" : "请选择你心中的目标！"

"game.metaAbility.tabs.roles" : "职业"
"game.metaAbility.tabs.modifiers" : "附加属性"
"game.metaAbility.tabs.ghostRoles" : "鬼魂职业"
"game.metaAbility.equipped" : "分配中"
"game.metaAbility.unequipped" : "未分配"

# Statistics

"statistics.events.startGame" : "游戏开始"
"statistics.events.endGame" : "游戏结束"
"statistics.events.kill" : "击杀"
"statistics.events.misfire" : "走火"
"statistics.events.exiled" : "放逐"
"statistics.events.report" : "报告"
"statistics.events.baitReport" : "诱饵报告"
"statistics.events.emergency" : "紧急会议"
"statistics.events.endMeeting" : "结束会议"
"statistics.events.disconnect" : "断线"
"statistics.events.revive" : "复活"
"statistics.events.eat" : "吞噬"
"statistics.events.clean" : "清理"
"statistics.events.missed" : "误赌"
"statistics.events.embroil" : "挑衅"
"statistics.events.trap" : "落陷"
"statistics.events.guess" : "猜测"
"statistics.events.fakeSabotage" : "假破坏"
"statistics.events.curse" : "诅咒"
"statistics.events.layoff" : "解雇"
"statistics.events.destroy" : "破坏"
"statistics.events.accident" : "复活失败"
"statistics.events.dance" : "死亡之舞"
"statistics.events.gassed" : "烟气中毒"

# States

"state.alive" : "存活"
"state.dead" : "死亡"
"state.exiled" : "放逐"
